battle_id,heuristic,opponent,won,turns,fainted_us,remaining_pokemon_us,total_hp_us,fainted_opp,remaining_pokemon_opp,total_hp_opp
battle-gen6randombattle-209338,max_power,one_step,0,17,6,0,0.0,3,1,0.83
battle-gen6randombattle-209089,max_power,one_step,0,20,6,0,0.0,4,1,1.0
battle-gen6randombattle-209090,max_power,one_step,0,23,6,0,0.0,2,1,0.32
battle-gen6randombattle-209091,max_power,one_step,1,11,2,4,3.677,6,0,0.0
battle-gen6randombattle-209092,max_power,one_step,0,17,6,0,0.0,4,1,0.62
battle-gen6randombattle-209093,max_power,one_step,0,19,6,0,0.0,4,1,1.0
battle-gen6randombattle-209094,max_power,one_step,1,20,5,1,0.906,6,0,0.0
battle-gen6randombattle-209095,max_power,one_step,0,16,6,0,0.0,2,1,0.91
battle-gen6randombattle-209096,max_power,one_step,0,24,6,0,0.0,5,1,0.77
battle-gen6randombattle-209097,max_power,one_step,0,25,6,0,0.0,4,1,0.57
battle-gen6randombattle-209098,max_power,one_step,0,16,6,0,0.0,2,1,0.08
battle-gen6randombattle-209099,max_power,one_step,0,19,6,0,0.0,3,0,0.0
battle-gen6randombattle-209100,max_power,one_step,0,21,6,0,0.0,4,1,0.7
battle-gen6randombattle-209101,max_power,one_step,0,22,6,0,0.0,4,1,1.0
battle-gen6randombattle-209102,max_power,one_step,0,18,6,0,0.0,5,1,1.0
battle-gen6randombattle-209103,max_power,one_step,0,24,6,0,0.0,3,1,1.0
battle-gen6randombattle-209104,max_power,one_step,0,16,6,0,0.0,5,1,0.3
battle-gen6randombattle-209105,max_power,one_step,0,14,6,0,0.0,4,1,0.22
battle-gen6randombattle-209106,max_power,one_step,0,21,6,0,0.0,3,1,0.58
battle-gen6randombattle-209107,max_power,one_step,0,17,6,0,0.0,3,1,0.58
battle-gen6randombattle-209108,max_power,one_step,0,18,6,0,0.0,4,1,0.45
battle-gen6randombattle-209109,max_power,one_step,0,13,6,0,0.0,3,1,0.4
battle-gen6randombattle-209110,max_power,one_step,0,19,6,0,0.0,3,1,0.19
battle-gen6randombattle-209111,max_power,one_step,0,17,6,0,0.0,2,2,0.78
battle-gen6randombattle-209112,max_power,one_step,0,20,6,0,0.0,3,1,0.12
battle-gen6randombattle-209113,max_power,one_step,0,19,6,0,0.0,5,1,0.35
battle-gen6randombattle-209114,max_power,one_step,0,16,6,0,0.0,3,1,1.0
battle-gen6randombattle-209115,max_power,one_step,0,19,6,0,0.0,4,0,0.0
battle-gen6randombattle-209116,max_power,one_step,0,18,6,0,0.0,5,1,0.99
battle-gen6randombattle-209117,max_power,one_step,0,24,6,0,0.0,3,1,0.08
battle-gen6randombattle-209118,max_power,one_step,0,23,6,0,0.0,5,1,0.97
battle-gen6randombattle-209119,max_power,one_step,0,28,6,0,0.0,2,1,0.71
battle-gen6randombattle-209120,max_power,one_step,0,16,6,0,0.0,4,1,0.71
battle-gen6randombattle-209121,max_power,one_step,0,16,6,0,0.0,3,1,0.33
battle-gen6randombattle-209122,max_power,one_step,1,14,3,3,2.267,6,0,0.0
battle-gen6randombattle-209123,max_power,one_step,0,16,6,0,0.0,3,1,0.46
battle-gen6randombattle-209124,max_power,one_step,0,19,6,0,0.0,3,1,1.0
battle-gen6randombattle-209125,max_power,one_step,0,18,6,0,0.0,5,1,0.33
battle-gen6randombattle-209126,max_power,one_step,0,15,6,0,0.0,4,1,0.06
battle-gen6randombattle-209127,max_power,one_step,0,20,6,0,0.0,4,1,1.0
battle-gen6randombattle-209128,max_power,one_step,1,19,5,1,0.712,6,0,0.0
battle-gen6randombattle-209129,max_power,one_step,0,23,6,0,0.0,4,1,1.0
battle-gen6randombattle-209130,max_power,one_step,1,14,4,2,1.495,6,0,0.0
battle-gen6randombattle-209131,max_power,one_step,1,16,5,1,1.0,6,0,0.0
battle-gen6randombattle-209132,max_power,one_step,0,16,6,0,0.0,4,1,0.21
battle-gen6randombattle-209133,max_power,one_step,0,16,6,0,0.0,3,1,0.01
battle-gen6randombattle-209134,max_power,one_step,0,18,6,0,0.0,5,1,0.74
battle-gen6randombattle-209135,max_power,one_step,1,21,5,1,0.141,6,0,0.0
battle-gen6randombattle-209136,max_power,one_step,0,23,6,0,0.0,3,1,0.05
battle-gen6randombattle-209137,max_power,one_step,0,21,6,0,0.0,4,1,0.87
battle-gen6randombattle-209138,max_power,one_step,1,18,4,2,1.559,6,0,0.0
battle-gen6randombattle-209139,max_power,one_step,0,19,6,0,0.0,1,1,0.44
battle-gen6randombattle-209140,max_power,one_step,0,22,6,0,0.0,5,1,0.83
battle-gen6randombattle-209141,max_power,one_step,0,20,6,0,0.0,4,1,0.58
battle-gen6randombattle-209142,max_power,one_step,1,20,5,1,0.124,6,0,0.0
battle-gen6randombattle-209143,max_power,one_step,0,17,6,0,0.0,5,1,0.11
battle-gen6randombattle-209144,max_power,one_step,1,18,5,1,0.147,6,0,0.0
battle-gen6randombattle-209145,max_power,one_step,0,20,6,0,0.0,3,2,1.17
battle-gen6randombattle-209146,max_power,one_step,0,40,6,0,0.0,5,1,0.11
battle-gen6randombattle-209147,max_power,one_step,1,14,4,2,2.0,6,0,0.0
battle-gen6randombattle-209148,max_power,one_step,0,36,6,0,0.0,5,1,1.0
battle-gen6randombattle-209149,max_power,one_step,0,31,6,0,0.0,4,1,0.91
battle-gen6randombattle-209150,max_power,one_step,0,12,6,0,0.0,3,1,0.65
battle-gen6randombattle-209151,max_power,one_step,0,22,6,0,0.0,5,0,0.0
battle-gen6randombattle-209152,max_power,one_step,0,20,6,0,0.0,3,1,0.06
battle-gen6randombattle-209153,max_power,one_step,0,18,6,0,0.0,3,1,0.35
battle-gen6randombattle-209154,max_power,one_step,0,22,6,0,0.0,3,1,0.28
battle-gen6randombattle-209155,max_power,one_step,0,20,6,0,0.0,4,1,0.4
battle-gen6randombattle-209156,max_power,one_step,0,27,6,0,0.0,3,1,0.64
battle-gen6randombattle-209157,max_power,one_step,0,16,6,0,0.0,1,1,1.0
battle-gen6randombattle-209158,max_power,one_step,1,21,5,1,0.438,6,0,0.0
battle-gen6randombattle-209159,max_power,one_step,0,14,6,0,0.0,3,0,0.0
battle-gen6randombattle-209160,max_power,one_step,0,15,6,0,0.0,3,1,0.72
battle-gen6randombattle-209161,max_power,one_step,0,38,6,0,0.0,2,1,0.1
battle-gen6randombattle-209162,max_power,one_step,0,21,6,0,0.0,5,1,0.18
battle-gen6randombattle-209163,max_power,one_step,1,18,5,1,0.406,6,0,0.0
battle-gen6randombattle-209164,max_power,one_step,0,15,6,0,0.0,1,1,0.52
battle-gen6randombattle-209165,max_power,one_step,0,24,6,0,0.0,4,1,0.68
battle-gen6randombattle-209166,max_power,one_step,0,16,6,0,0.0,3,1,0.73
battle-gen6randombattle-209167,max_power,one_step,1,16,5,1,0.248,6,0,0.0
battle-gen6randombattle-209168,max_power,one_step,1,16,4,2,1.259,6,0,0.0
battle-gen6randombattle-209169,max_power,one_step,0,21,6,0,0.0,4,1,1.0
battle-gen6randombattle-209170,max_power,one_step,0,18,6,0,0.0,4,1,1.0
battle-gen6randombattle-209171,max_power,one_step,1,40,4,2,2.0,6,0,0.0
battle-gen6randombattle-209172,max_power,one_step,0,19,6,0,0.0,5,1,0.01
battle-gen6randombattle-209173,max_power,one_step,0,28,6,0,0.0,5,1,0.36
battle-gen6randombattle-209174,max_power,one_step,0,17,6,0,0.0,5,1,0.62
battle-gen6randombattle-209175,max_power,one_step,0,14,6,0,0.0,3,1,0.6
battle-gen6randombattle-209176,max_power,one_step,0,15,6,0,0.0,5,0,0.0
battle-gen6randombattle-209177,max_power,one_step,0,16,6,0,0.0,4,1,0.27
battle-gen6randombattle-209178,max_power,one_step,1,20,6,0,0.0,6,0,0.0
battle-gen6randombattle-209179,max_power,one_step,1,14,3,3,2.591,6,0,0.0
battle-gen6randombattle-209180,max_power,one_step,1,21,5,1,0.226,6,0,0.0
battle-gen6randombattle-209181,max_power,one_step,0,24,6,0,0.0,4,1,0.42
battle-gen6randombattle-209182,max_power,one_step,0,13,6,0,0.0,3,1,0.45
battle-gen6randombattle-209183,max_power,one_step,0,15,6,0,0.0,4,1,0.44
battle-gen6randombattle-209184,max_power,one_step,0,13,6,0,0.0,4,1,1.0
battle-gen6randombattle-209185,max_power,one_step,0,14,6,0,0.0,4,1,1.0
battle-gen6randombattle-209186,max_power,one_step,0,18,6,0,0.0,4,1,0.65
battle-gen6randombattle-209187,max_power,one_step,0,31,6,0,0.0,4,1,0.76
battle-gen6randombattle-209188,max_power,one_step,1,30,5,1,0.702,6,0,0.0
battle-gen6randombattle-209189,max_power,one_step,0,13,6,0,0.0,3,1,0.24
battle-gen6randombattle-209190,max_power,one_step,0,23,6,0,0.0,2,1,0.18
battle-gen6randombattle-209191,max_power,one_step,0,24,6,0,0.0,4,1,0.85
battle-gen6randombattle-209192,max_power,one_step,0,16,6,0,0.0,4,1,0.09
battle-gen6randombattle-209193,max_power,one_step,0,18,6,0,0.0,4,1,0.57
battle-gen6randombattle-209194,max_power,one_step,0,24,6,0,0.0,5,1,0.53
battle-gen6randombattle-209195,max_power,one_step,0,16,6,0,0.0,1,1,0.53
battle-gen6randombattle-209196,max_power,one_step,0,16,6,0,0.0,5,1,0.01
battle-gen6randombattle-209197,max_power,one_step,0,25,6,0,0.0,5,1,0.81
battle-gen6randombattle-209198,max_power,one_step,0,21,6,0,0.0,4,1,1.0
battle-gen6randombattle-209199,max_power,one_step,0,18,6,0,0.0,5,0,0.0
battle-gen6randombattle-209200,max_power,one_step,0,19,6,0,0.0,4,1,0.26
battle-gen6randombattle-209201,max_power,one_step,0,23,6,0,0.0,3,1,0.72
battle-gen6randombattle-209202,max_power,one_step,0,22,6,0,0.0,5,1,0.82
battle-gen6randombattle-209203,max_power,one_step,1,20,5,1,0.238,6,0,0.0
battle-gen6randombattle-209204,max_power,one_step,1,23,4,2,2.0,6,0,0.0
battle-gen6randombattle-209205,max_power,one_step,0,12,6,0,0.0,3,1,1.0
battle-gen6randombattle-209206,max_power,one_step,0,19,6,0,0.0,4,1,0.66
battle-gen6randombattle-209207,max_power,one_step,0,22,6,0,0.0,4,1,0.76
battle-gen6randombattle-209208,max_power,one_step,0,30,6,0,0.0,5,1,0.59
battle-gen6randombattle-209209,max_power,one_step,0,19,6,0,0.0,3,1,0.12
battle-gen6randombattle-209210,max_power,one_step,0,19,6,0,0.0,5,1,0.22
battle-gen6randombattle-209211,max_power,one_step,0,14,6,0,0.0,4,0,0.0
battle-gen6randombattle-209212,max_power,one_step,1,41,5,1,0.203,6,0,0.0
battle-gen6randombattle-209213,max_power,one_step,0,16,6,0,0.0,4,1,0.66
battle-gen6randombattle-209214,max_power,one_step,0,29,6,0,0.0,4,1,0.23
battle-gen6randombattle-209215,max_power,one_step,0,15,6,0,0.0,4,2,0.87
battle-gen6randombattle-209216,max_power,one_step,1,58,5,1,0.5,6,0,0.0
battle-gen6randombattle-209217,max_power,one_step,0,22,6,0,0.0,3,1,0.06
battle-gen6randombattle-209218,max_power,one_step,0,21,6,0,0.0,4,1,0.43
battle-gen6randombattle-209219,max_power,one_step,1,26,5,1,0.606,6,0,0.0
battle-gen6randombattle-209220,max_power,one_step,0,21,6,0,0.0,3,1,0.32
battle-gen6randombattle-209221,max_power,one_step,0,23,6,0,0.0,5,1,0.34
battle-gen6randombattle-209222,max_power,one_step,1,18,4,2,1.063,6,0,0.0
battle-gen6randombattle-209223,max_power,one_step,0,33,6,0,0.0,0,2,0.96
battle-gen6randombattle-209224,max_power,one_step,1,26,5,1,0.18,6,0,0.0
battle-gen6randombattle-209225,max_power,one_step,0,17,6,0,0.0,5,1,0.75
battle-gen6randombattle-209226,max_power,one_step,0,17,6,0,0.0,5,1,1.0
battle-gen6randombattle-209227,max_power,one_step,0,19,6,0,0.0,2,1,0.5
battle-gen6randombattle-209228,max_power,one_step,0,18,6,0,0.0,2,1,0.6
battle-gen6randombattle-209229,max_power,one_step,0,15,6,0,0.0,1,1,0.12
battle-gen6randombattle-209230,max_power,one_step,0,14,6,0,0.0,3,1,0.14
battle-gen6randombattle-209231,max_power,one_step,0,17,6,0,0.0,3,1,0.63
battle-gen6randombattle-209232,max_power,one_step,0,17,6,0,0.0,3,1,0.94
battle-gen6randombattle-209233,max_power,one_step,0,16,6,0,0.0,2,1,0.91
battle-gen6randombattle-209234,max_power,one_step,1,25,4,2,1.241,6,0,0.0
battle-gen6randombattle-209235,max_power,one_step,1,19,4,2,1.148,6,0,0.0
battle-gen6randombattle-209236,max_power,one_step,0,23,6,0,0.0,4,2,1.26
battle-gen6randombattle-209237,max_power,one_step,1,21,5,1,1.0,6,0,0.0
battle-gen6randombattle-209238,max_power,one_step,1,12,3,3,2.041,6,0,0.0
battle-gen6randombattle-209239,max_power,one_step,0,16,6,0,0.0,2,1,0.86
battle-gen6randombattle-209240,max_power,one_step,0,21,6,0,0.0,2,1,0.27
battle-gen6randombattle-209241,max_power,one_step,0,20,6,0,0.0,4,1,0.26
battle-gen6randombattle-209242,max_power,one_step,0,22,6,0,0.0,4,1,0.61
battle-gen6randombattle-209243,max_power,one_step,1,16,4,2,1.602,6,0,0.0
battle-gen6randombattle-209244,max_power,one_step,0,15,6,0,0.0,4,1,0.91
battle-gen6randombattle-209245,max_power,one_step,0,16,6,0,0.0,4,1,1.0
battle-gen6randombattle-209246,max_power,one_step,0,21,6,0,0.0,4,1,1.0
battle-gen6randombattle-209247,max_power,one_step,1,23,4,2,1.005,6,0,0.0
battle-gen6randombattle-209248,max_power,one_step,0,18,6,0,0.0,5,1,0.39
battle-gen6randombattle-209249,max_power,one_step,0,11,6,0,0.0,5,1,0.38
battle-gen6randombattle-209250,max_power,one_step,0,20,6,0,0.0,4,1,0.17
battle-gen6randombattle-209251,max_power,one_step,0,23,6,0,0.0,4,1,0.19
battle-gen6randombattle-209252,max_power,one_step,1,18,5,1,0.092,6,0,0.0
battle-gen6randombattle-209253,max_power,one_step,0,22,6,0,0.0,4,1,0.95
battle-gen6randombattle-209254,max_power,one_step,0,20,6,0,0.0,4,1,0.78
battle-gen6randombattle-209255,max_power,one_step,1,29,5,1,0.338,6,0,0.0
battle-gen6randombattle-209256,max_power,one_step,0,22,6,0,0.0,4,1,0.66
battle-gen6randombattle-209257,max_power,one_step,1,19,6,0,0.0,6,0,0.0
battle-gen6randombattle-209258,max_power,one_step,1,13,4,2,1.224,6,0,0.0
battle-gen6randombattle-209259,max_power,one_step,0,23,6,0,0.0,4,1,1.0
battle-gen6randombattle-209260,max_power,one_step,0,47,6,0,0.0,3,1,0.28
battle-gen6randombattle-209261,max_power,one_step,0,16,6,0,0.0,3,1,0.9
battle-gen6randombattle-209262,max_power,one_step,0,43,6,0,0.0,3,1,0.27
battle-gen6randombattle-209263,max_power,one_step,0,20,6,0,0.0,4,1,0.51
battle-gen6randombattle-209264,max_power,one_step,0,15,6,0,0.0,4,1,1.0
battle-gen6randombattle-209265,max_power,one_step,0,16,6,0,0.0,4,1,0.91
battle-gen6randombattle-209266,max_power,one_step,0,23,6,0,0.0,3,1,0.82
battle-gen6randombattle-209267,max_power,one_step,1,18,4,2,1.692,6,0,0.0
battle-gen6randombattle-209268,max_power,one_step,0,25,6,0,0.0,4,1,1.0
battle-gen6randombattle-209269,max_power,one_step,1,18,4,2,1.694,6,0,0.0
battle-gen6randombattle-209270,max_power,one_step,1,19,5,1,0.144,6,0,0.0
battle-gen6randombattle-209271,max_power,one_step,0,17,6,0,0.0,3,1,1.0
battle-gen6randombattle-209272,max_power,one_step,1,20,2,4,3.366,6,0,0.0
battle-gen6randombattle-209273,max_power,one_step,1,18,5,1,0.608,6,0,0.0
battle-gen6randombattle-209274,max_power,one_step,0,15,6,0,0.0,4,1,1.0
battle-gen6randombattle-209275,max_power,one_step,0,15,6,0,0.0,2,1,0.07
battle-gen6randombattle-209276,max_power,one_step,1,17,4,2,1.789,6,0,0.0
battle-gen6randombattle-209277,max_power,one_step,0,14,6,0,0.0,3,1,0.87
battle-gen6randombattle-209278,max_power,one_step,0,17,6,0,0.0,3,1,0.38
battle-gen6randombattle-209279,max_power,one_step,0,18,6,0,0.0,4,2,1.78
battle-gen6randombattle-209280,max_power,one_step,0,21,6,0,0.0,4,1,0.21
battle-gen6randombattle-209281,max_power,one_step,0,22,6,0,0.0,3,1,0.21
battle-gen6randombattle-209282,max_power,one_step,0,34,6,0,0.0,5,1,0.5
battle-gen6randombattle-209283,max_power,one_step,0,20,6,0,0.0,2,1,0.08
battle-gen6randombattle-209284,max_power,one_step,1,22,5,1,0.604,6,0,0.0
battle-gen6randombattle-209285,max_power,one_step,1,25,5,1,1.0,6,0,0.0
battle-gen6randombattle-209286,max_power,one_step,1,17,5,1,0.543,6,0,0.0
battle-gen6randombattle-209287,max_power,one_step,1,18,5,1,0.901,6,0,0.0
battle-gen6randombattle-209288,max_power,one_step,0,23,6,0,0.0,5,1,1.0
battle-gen6randombattle-209289,max_power,one_step,1,19,5,1,0.21,6,0,0.0
battle-gen6randombattle-209290,max_power,one_step,1,21,4,2,1.909,6,0,0.0
battle-gen6randombattle-209291,max_power,one_step,0,22,6,0,0.0,4,1,0.58
battle-gen6randombattle-209292,max_power,one_step,1,28,4,2,1.625,6,0,0.0
battle-gen6randombattle-209293,max_power,one_step,1,25,3,3,2.483,6,0,0.0
battle-gen6randombattle-209294,max_power,one_step,0,34,6,0,0.0,5,1,0.9
battle-gen6randombattle-209295,max_power,one_step,1,20,3,3,2.702,6,0,0.0
battle-gen6randombattle-209296,max_power,one_step,0,18,6,0,0.0,4,1,0.97
battle-gen6randombattle-209297,max_power,one_step,0,22,6,0,0.0,4,1,0.06
battle-gen6randombattle-209298,max_power,one_step,0,14,6,0,0.0,2,1,0.56
battle-gen6randombattle-209299,max_power,one_step,0,21,6,0,0.0,5,1,0.63
battle-gen6randombattle-209300,max_power,one_step,1,17,5,1,0.449,6,0,0.0
battle-gen6randombattle-209301,max_power,one_step,0,14,6,0,0.0,2,1,0.79
battle-gen6randombattle-209302,max_power,one_step,0,18,6,0,0.0,3,2,1.29
battle-gen6randombattle-209303,max_power,one_step,0,14,6,0,0.0,3,1,0.88
battle-gen6randombattle-209304,max_power,one_step,0,15,6,0,0.0,5,1,0.24
battle-gen6randombattle-209305,max_power,one_step,1,14,3,3,2.664,6,0,0.0
battle-gen6randombattle-209306,max_power,one_step,0,17,6,0,0.0,5,1,0.81
battle-gen6randombattle-209307,max_power,one_step,0,19,6,0,0.0,4,1,1.0
battle-gen6randombattle-209308,max_power,one_step,0,16,6,0,0.0,4,1,0.5
battle-gen6randombattle-209309,max_power,one_step,1,19,6,0,0.0,6,0,0.0
battle-gen6randombattle-209310,max_power,one_step,0,15,6,0,0.0,3,1,0.25
battle-gen6randombattle-209311,max_power,one_step,0,19,6,0,0.0,3,1,1.0
battle-gen6randombattle-209312,max_power,one_step,0,18,6,0,0.0,3,1,0.53
battle-gen6randombattle-209313,max_power,one_step,1,18,5,1,0.596,6,0,0.0
battle-gen6randombattle-209314,max_power,one_step,0,13,6,0,0.0,4,1,0.89
battle-gen6randombattle-209315,max_power,one_step,1,14,5,1,0.231,6,0,0.0
battle-gen6randombattle-209316,max_power,one_step,0,24,6,0,0.0,5,1,1.0
battle-gen6randombattle-209317,max_power,one_step,0,11,6,0,0.0,5,0,0.0
battle-gen6randombattle-209318,max_power,one_step,1,14,2,4,3.576,6,0,0.0
battle-gen6randombattle-209319,max_power,one_step,0,27,6,0,0.0,4,1,0.77
battle-gen6randombattle-209320,max_power,one_step,0,15,6,0,0.0,4,1,0.5
battle-gen6randombattle-209321,max_power,one_step,0,17,6,0,0.0,4,1,1.0
battle-gen6randombattle-209322,max_power,one_step,0,19,6,0,0.0,2,1,0.25
battle-gen6randombattle-209323,max_power,one_step,1,18,5,1,0.534,6,0,0.0
battle-gen6randombattle-209324,max_power,one_step,0,25,6,0,0.0,5,1,0.36
battle-gen6randombattle-209325,max_power,one_step,1,17,5,1,0.871,6,0,0.0
battle-gen6randombattle-209326,max_power,one_step,0,11,6,0,0.0,3,1,0.23
battle-gen6randombattle-209327,max_power,one_step,0,17,6,0,0.0,4,1,0.2
battle-gen6randombattle-209328,max_power,one_step,1,20,4,2,1.199,6,0,0.0
battle-gen6randombattle-209329,max_power,one_step,0,19,6,0,0.0,5,1,0.65
battle-gen6randombattle-209330,max_power,one_step,0,23,6,0,0.0,3,1,1.0
battle-gen6randombattle-209331,max_power,one_step,0,19,6,0,0.0,4,1,0.71
battle-gen6randombattle-209332,max_power,one_step,0,17,6,0,0.0,4,1,1.0
battle-gen6randombattle-209333,max_power,one_step,0,15,6,0,0.0,4,2,1.2
battle-gen6randombattle-209334,max_power,one_step,0,14,6,0,0.0,4,1,0.55
battle-gen6randombattle-209335,max_power,one_step,0,20,6,0,0.0,4,1,0.08
battle-gen6randombattle-209336,max_power,one_step,0,13,6,0,0.0,3,1,0.56
battle-gen6randombattle-209337,max_power,one_step,0,21,6,0,0.0,4,1,0.25
battle-gen6randombattle-209338,max_power,one_step,0,18,6,0,0.0,3,1,0.18
